

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 15:43:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 22 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     07C3                     _main:	
   226                           ;psect for function _main
   227                           
   228     07C3                     l595:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg]
   231                           
   232                           
   233                           ;main.c: 24:         PORTCbits.RC0 = 0;
   234     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   235     07C4  1303               	bcf	3,6	;RP1=0, select bank1
   236     07C5  1007               	bcf	7,0	;volatile
   237                           
   238                           ;main.c: 25:         PORTCbits.RC1 = 0;
   239     07C6  1087               	bcf	7,1	;volatile
   240                           
   241                           ;main.c: 26: 
   242     07C7  1107               	bcf	7,2	;volatile
   243                           
   244                           ;main.c: 27: 
   245     07C8  1187               	bcf	7,3	;volatile
   246     07C9                     l17:	
   247                           ;main.c: 29: 
   248                           
   249                           
   250                           ;main.c: 30: 
   251     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   252     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   253     07CB  1487               	bsf	7,1	;volatile
   254                           
   255                           ;main.c: 31: 
   256     07CC  1407               	bsf	7,0	;volatile
   257     07CD                     l597:
   258                           
   259                           ;main.c: 35: 
   260     07CD  3003               	movlw	3
   261     07CE  00F2               	movwf	??_main+2
   262     07CF  308A               	movlw	138
   263     07D0  00F1               	movwf	??_main+1
   264     07D1  3055               	movlw	85
   265     07D2  00F0               	movwf	??_main
   266     07D3                     u47:
   267     07D3  0BF0               	decfsz	??_main,f
   268     07D4  2FD3               	goto	u47
   269     07D5  0BF1               	decfsz	??_main+1,f
   270     07D6  2FD3               	goto	u47
   271     07D7  0BF2               	decfsz	??_main+2,f
   272     07D8  2FD3               	goto	u47
   273     07D9  2FDA               	nop2
   274     07DA                     l599:
   275                           
   276                           ;main.c: 37:     if(bitVal) {
   277     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   278     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   279     07DC  1007               	bcf	7,0	;volatile
   280     07DD                     l601:
   281                           
   282                           ;main.c: 38: 
   283     07DD  1087               	bcf	7,1	;volatile
   284                           
   285                           ;main.c: 41:         PORTCbits.RC0 = 0;
   286     07DE  3003               	movlw	3
   287     07DF  00F2               	movwf	??_main+2
   288     07E0  308A               	movlw	138
   289     07E1  00F1               	movwf	??_main+1
   290     07E2  3055               	movlw	85
   291     07E3  00F0               	movwf	??_main
   292     07E4                     u57:
   293     07E4  0BF0               	decfsz	??_main,f
   294     07E5  2FE4               	goto	u57
   295     07E6  0BF1               	decfsz	??_main+1,f
   296     07E7  2FE4               	goto	u57
   297     07E8  0BF2               	decfsz	??_main+2,f
   298     07E9  2FE4               	goto	u57
   299     07EA  2FEB               	nop2
   300                           
   301                           ;main.c: 45:         PORTCbits.RC0 = 1;
   302     07EB  3003               	movlw	3
   303     07EC  00F2               	movwf	??_main+2
   304     07ED  308A               	movlw	138
   305     07EE  00F1               	movwf	??_main+1
   306     07EF  3055               	movlw	85
   307     07F0  00F0               	movwf	??_main
   308     07F1                     u67:
   309     07F1  0BF0               	decfsz	??_main,f
   310     07F2  2FF1               	goto	u67
   311     07F3  0BF1               	decfsz	??_main+1,f
   312     07F4  2FF1               	goto	u67
   313     07F5  0BF2               	decfsz	??_main+2,f
   314     07F6  2FF1               	goto	u67
   315     07F7  2FF8               	nop2
   316     07F8  2FC9               	goto	l17
   317     07F9  120A  118A  2800   	ljmp	start
   318     07FC                     __end_of_main:
   319     007E                     btemp	set	126	;btemp
   320     007E                     wtemp0	set	126
   321                           
   322                           	psect	config
   323                           
   324                           ;Config register CONFIG @ 0x2007
   325                           ;	Oscillator Selection bits
   326                           ;	FOSC = HS, HS oscillator
   327                           ;	Watchdog Timer Enable bit
   328                           ;	WDTE = OFF, WDT disabled
   329                           ;	Power-up Timer Enable bit
   330                           ;	PWRTE = OFF, PWRT disabled
   331                           ;	Brown-out Reset Enable bit
   332                           ;	BOREN = ON, BOR enabled
   333                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   334                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   335                           ;	Data EEPROM Memory Code Protection bit
   336                           ;	CPD = OFF, Data EEPROM code protection off
   337                           ;	Flash Program Memory Write Enable bits
   338                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   339                           ;	In-Circuit Debugger Mode bit
   340                           ;	DEBUG = 0x1, unprogrammed default
   341                           ;	Flash Program Memory Code Protection bit
   342                           ;	CP = OFF, Code protection off
   343     2007                     	org	8199
   344     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 21 15:43:58 2024

                     l17 07C9                       u47 07D3                       u57 07E4  
                     u67 07F1                      l601 07DD                      l595 07C3  
                    l597 07CD                      l599 07DA                     _main 07C3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _TRISC0 0438  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISC3 043B  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C3  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07FC  
              ___latbits 0002  
